flag_calib,flag_drop,flag_separation,flag_fin,top_lat,bottom_lat,top_lon,bottom_lon,top_hMSL,bottom_hMSL,top_accx,bottom_accx,top_accy,bottom_accy,top_accz,bottom_accz,sat_hMSL,top_pression,top_temperature,bottom_temperature,bottom_pression,timeindex
1,0,0,0,49.217144,49.2171555,2.4056857,2.40569,51.4,52.6,0.29,0.44,-50.0,30.0,2027.0,-2002.0,389.0,544.0,0.0,100973.3,42.6,453
1,0,0,0,49.217144,49.2171555,2.4056857,2.40569,51.4,52.5,0.28,0.44,-50.0,29.0,2023.0,-2004.0,396.0,544.0,0.0,100973.4,42.5,453
1,0,0,0,49.217144,49.2171555,2.4056857,2.40569,51.5,52.5,0.28,0.43,-46.0,30.0,2026.0,-2004.0,387.0,549.0,0.0,100973.4,42.8,453
1,0,0,0,49.217144,49.2171555,2.4056852,2.40569,51.5,52.5,0.31,0.44,-53.0,28.0,2026.0,-2005.0,384.0,543.0,0.0,100973.0,42.8,453
1,0,0,0,49.217144,49.2171555,2.4056852,2.4056897,51.5,52.5,0.31,0.44,-52.0,25.0,2024.0,-2003.0,390.0,549.0,0.0,100973.1,42.8,454
1,0,0,0,49.217144,49.2171555,2.4056854,2.40569,51.5,52.5,0.31,0.44,-48.0,33.0,2027.0,-2003.0,391.0,548.0,0.0,100973.1,43.0,454
1,0,0,0,49.217144,49.2171555,2.4056852,2.4056897,51.5,52.5,0.33,0.44,-47.0,28.0,2023.0,-2003.0,386.0,544.0,0.0,100972.8,42.8,454
1,0,0,0,49.217144,49.2171555,2.4056852,2.4056897,51.5,52.5,0.33,0.46,-47.0,26.0,2024.0,-2007.0,394.0,545.0,0.0,100972.8,42.5,454
1,0,0,0,49.217144,49.2171555,2.4056849,2.4056897,51.5,52.5,0.33,0.48,-49.0,29.0,2026.0,-2005.0,395.0,551.0,0.0,100972.8,42.8,454
1,0,0,0,49.217144,49.2171555,2.4056849,2.4056897,51.6,52.5,0.33,0.48,-47.0,31.0,2023.0,-2004.0,390.0,550.0,0.0,100972.9,42.7,455
1,0,0,0,49.217144,49.2171593,2.4056852,2.4056897,51.5,52.5,0.32,0.47,-46.0,25.0,2024.0,-2003.0,386.0,542.0,0.0,100972.9,43.1,455
1,0,0,0,49.217144,49.2171593,2.4056847,2.4056897,51.6,52.5,0.32,0.47,-48.0,24.0,2023.0,-2000.0,384.0,540.0,0.0,100973.0,42.8,455
1,0,0,0,49.217144,49.2171593,2.4056847,2.4056897,51.6,52.4,0.31,0.46,-46.0,29.0,2026.0,-1999.0,388.0,540.0,0.0,100973.0,42.1,455
1,0,0,0,49.217144,49.2171593,2.4056847,2.4056897,51.6,52.4,0.28,0.43,-46.0,30.0,2019.0,-1998.0,386.0,549.0,0.0,100973.4,42.5,455
1,0,0,0,49.217144,49.2171593,2.405684,2.4056895,51.7,52.4,0.28,0.43,-71.0,21.0,2030.0,-1978.0,377.0,540.0,0.0,100973.4,42.5,456
1,0,0,0,49.217144,49.2171593,2.4056847,2.4056895,51.6,52.4,0.28,0.44,-46.0,35.0,2019.0,-2011.0,386.0,509.0,0.0,100973.4,42.5,455
1,0,0,0,49.217144,49.2171593,2.4056835,2.4056895,51.7,52.4,0.28,0.44,-25.0,35.0,2028.0,-2011.0,398.0,509.0,0.0,100973.5,43.0,456
1,0,0,0,49.217144,49.2171593,2.4056835,2.4056892,51.8,52.4,0.27,0.43,-58.0,14.0,2021.0,-1999.0,385.0,573.0,0.0,100973.5,42.8,456
1,0,0,0,49.217144,49.2171593,2.4056847,2.4056892,51.6,52.4,0.31,0.41,-46.0,26.0,2026.0,-2003.0,388.0,554.0,0.0,100973.0,42.1,455
1,0,0,0,49.217144,49.2171593,2.4056835,2.4056892,51.8,52.4,0.27,0.41,-58.0,26.0,2021.0,-2003.0,385.0,554.0,0.0,100973.5,42.8,456
1,0,0,0,49.217144,49.2171593,2.4056835,2.4056892,51.7,52.4,0.28,0.43,-25.0,30.0,2028.0,-1999.0,398.0,554.0,0.0,100973.5,43.0,456
1,0,0,0,49.217144,49.2171593,2.4056828,2.4056892,51.8,52.4,0.27,0.43,-59.0,28.0,2025.0,-2002.0,387.0,544.0,0.0,100973.3,42.8,457
1,0,0,0,49.217144,49.2171593,2.4056823,2.4056892,51.8,52.4,0.29,0.44,-51.0,35.0,2022.0,-2012.0,396.0,544.0,0.0,100973.3,42.5,457
